id,item_id,character_id,position,rank
4124,061320,60,5,7
4125,051320,60,6,7
4126,090310,60,1,8
4127,080310,60,2,8
4128,081110,60,3,8
4129,071010,60,4,8
4130,071310,60,5,8
4131,061320,60,6,8
4132,100310,60,1,9
4133,090310,60,2,9
4134,091010,60,3,9
4135,080940,60,4,9
4136,091330,60,5,9
4137,071310,60,6,9
4138,110310,60,1,10
4139,100310,60,2,10
4140,100910,60,3,10
4141,091010,60,4,10
4142,101320,60,5,10
4143,091330,60,6,10
4144,120310,60,1,11
4145,110310,60,2,11
4146,110920,60,3,11
4147,100910,60,4,11
4148,111330,60,5,11
4149,101320,60,6,11
4150,120310,60,2,12
4151,110910,60,4,12
4152,121330,60,5,12
4153,111330,60,6,12
4154,010810,61,1,1
4155,010810,61,2,1
4156,010910,61,3,1
4157,011210,61,4,1
4158,011310,61,5,1
4159,011310,61,6,1
4160,030820,61,1,2
4161,020820,61,2,2
4162,020910,61,3,2
4163,021110,61,4,2
4164,011310,61,5,2
4165,011310,61,6,2
4166,040820,61,1,3
4167,030820,61,2,3
4168,030910,61,3,3
4169,031210,61,4,3
4170,021320,61,5,3
4171,021320,61,6,3
4172,050710,61,1,4
4173,040820,61,2,4
4174,041210,61,3,4
4175,041310,61,4,4
4176,031320,61,5,4
4177,031320,61,6,4
4178,050810,61,1,5
4179,050710,61,2,5
4180,050910,61,3,5
4181,051210,61,4,5
4182,041310,61,5,5
4183,041310,61,6,5
4184,070820,61,1,6
4185,050810,61,2,6
4186,060910,61,3,6
4187,051210,61,4,6
4188,050910,61,5,6
4189,051310,61,6,6
4190,080820,61,1,7
4191,071220,61,2,7
4192,070910,61,3,7
4193,061310,61,4,7
4194,061320,61,5,7
4195,051310,61,6,7
4196,090810,61,1,8
4197,080820,61,2,8
4198,080920,61,3,8
4199,071110,61,4,8
4200,071310,61,5,8
4201,061320,61,6,8
4202,100820,61,1,9
4203,090810,61,2,9
4204,091210,61,3,9
4205,081210,61,4,9
4206,091310,61,5,9
4207,071310,61,6,9
4208,110810,61,1,10
4209,100820,61,2,10
4210,100920,61,3,10
4211,091110,61,4,10
4212,101340,61,5,10
4213,091330,61,6,10
4214,120810,61,1,11
4215,110810,61,2,11
4216,110940,61,3,11
4217,101120,61,4,11
4218,111320,61,5,11
4219,101320,61,6,11
4220,120810,61,2,12
4221,111210,61,4,12
4222,121310,61,5,12
4223,111330,61,6,12
4224,010710,62,1,1
4225,010710,62,2,1
4226,010920,62,3,1
4227,011010,62,4,1
4228,011330,62,5,1
4229,011330,62,6,1
4230,030210,62,1,2
4231,020710,62,2,2
4232,020920,62,3,2
4233,020710,62,4,2
4234,011330,62,5,2
4235,011330,62,6,2
4236,040710,62,1,3
4237,030210,62,2,3
4238,030920,62,3,3
4239,020510,62,4,3
4240,021340,62,5,3
4241,021340,62,6,3
4242,050210,62,1,4
4243,040710,62,2,4
4244,040910,62,3,4
4245,040710,62,4,4
4246,031340,62,5,4
4247,031340,62,6,4
4248,060210,62,1,5
4249,050720,62,2,5
4250,050920,62,3,5
4251,050210,62,4,5
4252,041340,62,5,5
4253,041340,62,6,5
4254,070210,62,1,6
4255,060210,62,2,6
4256,060920,62,3,6
4257,051010,62,4,6
4258,061340,62,5,6
4259,061340,62,6,6
4260,080210,62,1,7
4261,070210,62,2,7
4262,070920,62,3,7
4263,061330,62,4,7
4264,061320,62,5,7
4265,061340,62,6,7
4266,090210,62,1,8
4267,080210,62,2,8
4268,080910,62,3,8
4269,071010,62,4,8
4270,071330,62,5,8
4271,061330,62,6,8
4272,100210,62,1,9
4273,090210,62,2,9
4274,090920,62,3,9
4275,081110,62,4,9
4276,091320,62,5,9
4277,071330,62,6,9
4278,010210,62,1,10
4279,100210,62,2,10
4280,100930,62,3,10
4281,091010,62,4,10
4282,101330,62,5,10
4283,091320,62,6,10
4284,120210,62,1,11
4285,010210,62,2,11
4286,110930,62,3,11
4287,101110,62,4,11
4288,111310,62,5,11
4289,101310,62,6,11
4290,120210,62,2,12
4291,111010,62,4,12
4292,121320,62,5,12
4293,111310,62,6,12
4294,010410,63,1,1
4295,010410,63,2,1
4296,010920,63,3,1
4297,011110,63,4,1
4298,010310,63,5,1
4299,011330,63,6,1
4300,030410,63,1,2
4301,020310,63,2,2
4302,020920,63,3,2
4303,021120,63,4,2
4304,010410,63,5,2
4305,011330,63,6,2
4306,040310,63,1,3
4307,030410,63,2,3
4308,030920,63,3,3
4309,031110,63,4,3
4310,020310,63,5,3
4311,021340,63,6,3
4312,050410,63,1,4
4313,040310,63,2,4
4314,040910,63,3,4
4315,041110,63,4,4
4316,030410,63,5,4
4317,031340,63,6,4
4318,060310,63,1,5
4319,050410,63,2,5
4320,050920,63,3,5
4321,051120,63,4,5
4322,040310,63,5,5
4323,041340,63,6,5
4324,070410,63,1,6
4325,060310,63,2,6
4326,060920,63,3,6
4327,051120,63,4,6
4328,061340,63,5,6
4329,061340,63,6,6
4330,080410,63,1,7
4331,070410,63,2,7
4332,070920,63,3,7
4333,061320,63,4,7
4334,060310,63,5,7
4335,061340,63,6,7
4336,090410,63,1,8
4337,080410,63,2,8
4338,080910,63,3,8
4339,071120,63,4,8
4340,071330,63,5,8
4341,061330,63,6,8
4342,100410,63,1,9
4343,090410,63,2,9
4344,090920,63,3,9
4345,080410,63,4,9
4346,091320,63,5,9
4347,071330,63,6,9
4348,110410,63,1,10
4349,100410,63,2,10
4350,101110,63,3,10
4351,090920,63,4,10
4352,101330,63,5,10
4353,091320,63,6,10
4354,120410,63,1,11
4355,110410,63,2,11
4356,110930,63,3,11
4357,101110,63,4,11
4358,111310,63,5,11
4359,101310,63,6,11
4360,120410,63,2,12
4361,110930,63,4,12
4362,121320,63,5,12
4363,111310,63,6,12
4364,010110,64,1,1
4365,010110,64,2,1
4366,010920,64,3,1
4367,011110,64,4,1
4368,011320,64,5,1
4369,011320,64,6,1
4370,030210,64,1,2
4371,020310,64,2,2
4372,020920,64,3,2
4373,021120,64,4,2
4374,011320,64,5,2
4375,011320,64,6,2
4376,040310,64,1,3
4377,030210,64,2,3
4378,030920,64,3,3
4379,031110,64,4,3
4380,021330,64,5,3
4381,021330,64,6,3
4382,050210,64,1,4
4383,040310,64,2,4
4384,040910,64,3,4
4385,041110,64,4,4
4386,031330,64,5,4
4387,031330,64,6,4
4388,060210,64,1,5
4389,050210,64,2,5
4390,050920,64,3,5
4391,051120,64,4,5
4392,041330,64,5,5
4393,041330,64,6,5
4394,070210,64,1,6
4395,060210,64,2,6
4396,060920,64,3,6
4397,051120,64,4,6
4398,051320,64,5,6
4399,051320,64,6,6
4400,080210,64,1,7
4401,070210,64,2,7
4402,070920,64,3,7
4403,061320,64,4,7
4404,061320,64,5,7
4405,051320,64,6,7
4406,090210,64,1,8
4407,080210,64,2,8
4408,080910,64,3,8
4409,071120,64,4,8
4410,071310,64,5,8
4411,061320,64,6,8
4412,100210,64,1,9
4413,090210,64,2,9
4414,090920,64,3,9
4415,081110,64,4,9
4416,091330,64,5,9
4417,071310,64,6,9
4418,010210,64,1,10
4419,100210,64,2,10
4420,100930,64,3,10
4421,091010,64,4,10
4422,101320,64,5,10
4423,091330,64,6,10
4424,120210,64,1,11
4425,010210,64,2,11
4426,110930,64,3,11
4427,101110,64,4,11
4428,111330,64,5,11
4429,101320,64,6,11
4430,120210,64,2,12
4431,111010,64,4,12
4432,121330,64,5,12
4433,111330,64,6,12
4434,010110,65,1,1
4435,010110,65,2,1
4436,010920,65,3,1
4437,011010,65,4,1
4438,010110,65,5,1
4439,011330,65,6,1
4440,030120,65,1,2
4441,020110,65,2,2
4442,020940,65,3,2
4443,020310,65,4,2
4444,011330,65,5,2
4445,011330,65,6,2
4446,040110,65,1,3
4447,030120,65,2,3
4448,030940,65,3,3
4449,020510,65,4,3
4450,020110,65,5,3
4451,021340,65,6,3
4452,050110,65,1,4
4453,040110,65,2,4
4454,040930,65,3,4
4455,041110,65,4,4
4456,031340,65,5,4
4457,031340,65,6,4
4458,060110,65,1,5
4459,050110,65,2,5
4460,050930,65,3,5
4461,051010,65,4,5
4462,040310,65,5,5
4463,041340,65,6,5
4464,070110,65,1,6
4465,060110,65,2,6
4466,060930,65,3,6
4467,051010,65,4,6
4468,061340,65,5,6
4469,061340,65,6,6
4470,080110,65,1,7
4471,070110,65,2,7
4472,070940,65,3,7
4473,060110,65,4,7
4474,061330,65,5,7
4475,061340,65,6,7
4476,090110,65,1,8
4477,080110,65,2,8
4478,080940,65,3,8
4479,070110,65,4,8
4480,071330,65,5,8
4481,061330,65,6,8
4482,100110,65,1,9
4483,090110,65,2,9
4484,091010,65,3,9
4485,080110,65,4,9
4486,091320,65,5,9
4487,071330,65,6,9
4488,110110,65,1,10
4489,100110,65,2,10
4490,100910,65,3,10
4491,090110,65,4,10
4492,101330,65,5,10
4493,091320,65,6,10
4494,120110,65,1,11
4495,110110,65,2,11
4496,110910,65,3,11
4497,100110,65,4,11
4498,111310,65,5,11
4499,101330,65,6,11
4500,120110,65,2,12
4501,110110,65,4,12
4502,121320,65,5,12
4503,111310,65,6,12
4504,010810,66,1,1
4505,010810,66,2,1
4506,010910,66,3,1
4507,011210,66,4,1
4508,011310,66,5,1
4509,011310,66,6,1
4510,030820,66,1,2
4511,020820,66,2,2
4512,020910,66,3,2
4513,021110,66,4,2
4514,011310,66,5,2
4515,011310,66,6,2
4516,040820,66,1,3
4517,030820,66,2,3
4518,030910,66,3,3
4519,031210,66,4,3
4520,021320,66,5,3
4521,021320,66,6,3
4522,050710,66,1,4
4523,040820,66,2,4
4524,041210,66,3,4
4525,041210,66,4,4
4526,031320,66,5,4
4527,031320,66,6,4
4528,050810,66,1,5
4529,050710,66,2,5
4530,050910,66,3,5
4531,051210,66,4,5
4532,041310,66,5,5
4533,041310,66,6,5
4534,070820,66,1,6
4535,050810,66,2,6
4536,060910,66,3,6
4537,051210,66,4,6
4538,050910,66,5,6
4539,051310,66,6,6
4540,080820,66,1,7
4541,070820,66,2,7
4542,070910,66,3,7
4543,061310,66,4,7
4544,061310,66,5,7
4545,051310,66,6,7
4546,090810,66,1,8
4547,080820,66,2,8
4548,081210,66,3,8
4549,071110,66,4,8
4550,071320,66,5,8
4551,061320,66,6,8
4552,100820,66,1,9
4553,090810,66,2,9
4554,091110,66,3,9
4555,081210,66,4,9
4556,091310,66,5,9
4557,071310,66,6,9
4558,110810,66,1,10
4559,100820,66,2,10
4560,101120,66,3,10
4561,091210,66,4,10
4562,101340,66,5,10
4563,091310,66,6,10
4564,120810,66,1,11
4565,110810,66,2,11
4566,111210,66,3,11
4567,101120,66,4,11
4568,111320,66,5,11
4569,101340,66,6,11
4570,120810,66,2,12
4571,111210,66,4,12
4572,121310,66,5,12
4573,111320,66,6,12
4574,010810,67,1,1
4575,010810,67,2,1
4576,010910,67,3,1
4577,011210,67,4,1
4578,011310,67,5,1
4579,011310,67,6,1
4580,030810,67,1,2
4581,020810,67,2,2
4582,020910,67,3,2
4583,021110,67,4,2
4584,011310,67,5,2
4585,011310,67,6,2
4586,040810,67,1,3
4587,030810,67,2,3
4588,030910,67,3,3
4589,031210,67,4,3
4590,021310,67,5,3
4591,021320,67,6,3
4592,050710,67,1,4
4593,040810,67,2,4
4594,041210,67,3,4
4595,041210,67,4,4
4596,031310,67,5,4
4597,031320,67,6,4
4598,050810,67,1,5
4599,050710,67,2,5
4600,050910,67,3,5
4601,051110,67,4,5
4602,041320,67,5,5
4603,041310,67,6,5
4604,070810,67,1,6
4605,050810,67,2,6
4606,060910,67,3,6
4607,051210,67,4,6
4608,051310,67,5,6
4609,051310,67,6,6
4610,080810,67,1,7
4611,071220,67,2,7
4612,070910,67,3,7
4613,061310,67,4,7
4614,061320,67,5,7
4615,051310,67,6,7
4616,090820,67,1,8
4617,080810,67,2,8
4618,080920,67,3,8
4619,071110,67,4,8
4620,071310,67,5,8
4621,061310,67,6,8
4622,100810,67,1,9
4623,090820,67,2,9
4624,091210,67,3,9
4625,080920,67,4,9
4626,091330,67,5,9
4627,071320,67,6,9
4628,110820,67,1,10
4629,100810,67,2,10
4630,100920,67,3,10
4631,091110,67,4,10
4632,101340,67,5,10
4633,091310,67,6,10
4634,120820,67,1,11
4635,110820,67,2,11
4636,110940,67,3,11
4637,101120,67,4,11
4638,111320,67,5,11
4639,101340,67,6,11
4640,120820,67,2,12
4641,111210,67,4,12
4642,121330,67,5,12
4643,111320,67,6,12
4644,010610,68,1,1
4645,011110,68,2,1
4646,010920,68,3,1
4647,010710,68,4,1
4648,011330,68,5,1
4649,011320,68,6,1
4650,030610,68,1,2
4651,021120,68,2,2
4652,020930,68,3,2
4653,020710,68,4,2
4654,011110,68,5,2
4655,011320,68,6,2
4656,040610,68,1,3
4657,020510,68,2,3
4658,030940,68,3,3
4659,030710,68,4,3
4660,020710,68,5,3
4661,021340,68,6,3
4662,050610,68,1,4
4663,041330,68,2,4
4664,040920,68,3,4
4665,040710,68,4,4
4666,020510,68,5,4
4667,020510,68,6,4
4668,060710,68,1,5
4669,051120,68,2,5
4670,050930,68,3,5
4671,050720,68,4,5
4672,041330,68,5,5
4673,041340,68,6,5
4674,070610,68,1,6
4675,061320,68,2,6
4676,060930,68,3,6
4677,050720,68,4,6
4678,051320,68,5,6
4679,050930,68,6,6
4680,080610,68,1,7
4681,071010,68,2,7
4682,070930,68,3,7
4683,060710,68,4,7
4684,061320,68,5,7
4685,051320,68,6,7
4686,090610,68,1,8
4687,080610,68,2,8
4688,080940,68,3,8
4689,071210,68,4,8
4690,071310,68,5,8
4691,061320,68,6,8
4692,100610,68,1,9
4693,090610,68,2,9
4694,090910,68,3,9
4695,081110,68,4,9
4696,091330,68,5,9
4697,071310,68,6,9
4698,110610,68,1,10
4699,100610,68,2,10
4700,101110,68,3,10
4701,090910,68,4,10
4702,101320,68,5,10
4703,091330,68,6,10
4704,120610,68,1,11
4705,110610,68,2,11
4706,110910,68,3,11
4707,101110,68,4,11
4708,111330,68,5,11
4709,101320,68,6,11
4710,120610,68,2,12
4711,111010,68,4,12
4712,121330,68,5,12
4713,111330,68,6,12
4714,010710,69,1,1
4715,010610,69,2,1
4716,010920,69,3,1
4717,010710,69,4,1
4718,011330,69,5,1
4719,011320,69,6,1
4720,030710,69,1,2
4721,020610,69,2,2
4722,020930,69,3,2
4723,020710,69,4,2
4724,011330,69,5,2
4725,011330,69,6,2
4726,040710,69,1,3
4727,030610,69,2,3
4728,030940,69,3,3
4729,030710,69,4,3
4730,020710,69,5,3
4731,021340,69,6,3
4732,050720,69,1,4
4733,040610,69,2,4
4734,040920,69,3,4
4735,040710,69,4,4
4736,031340,69,5,4
4737,031340,69,6,4
4738,060710,69,1,5
4739,050610,69,2,5
4740,050930,69,3,5
4741,050720,69,4,5
4742,040710,69,5,5
4743,041340,69,6,5
4744,070710,69,1,6
4745,061330,69,2,6
4746,060930,69,3,6
4747,050720,69,4,6
4748,061340,69,5,6
4749,061340,69,6,6
4750,080710,69,1,7
4751,070610,69,2,7
4752,070930,69,3,7
4753,060710,69,4,7
4754,060710,69,5,7
4755,051320,69,6,7
4756,090710,69,1,8
4757,080610,69,2,8
4758,080940,69,3,8
4759,070710,69,4,8
4760,071330,69,5,8
4761,061330,69,6,8
4762,100710,69,1,9
4763,090610,69,2,9
4764,091010,69,3,9
4765,080710,69,4,9
4766,091320,69,5,9
4767,071330,69,6,9
4768,110710,69,1,10
4769,100610,69,2,10
4770,101110,69,3,10
4771,090710,69,4,10
4772,101320,69,5,10
4773,091320,69,6,10
4774,120710,69,1,11
4775,110610,69,2,11
4776,111010,69,3,11
4777,100710,69,4,11
4778,111310,69,5,11
4779,101310,69,6,11
4780,120610,69,2,12
4781,110710,69,4,12
4782,121320,69,5,12
4783,111310,69,6,12
4784,010410,70,1,1
4785,010310,70,2,1
4786,010920,70,3,1
4787,011110,70,4,1
4788,010310,70,5,1
4789,011330,70,6,1
4790,030410,70,1,2
4791,020310,70,2,2
4792,020920,70,3,2
4793,021120,70,4,2
4794,011330,70,5,2
4795,011330,70,6,2
4796,040310,70,1,3
4797,030410,70,2,3
4798,030920,70,3,3
4799,031110,70,4,3
4800,021340,70,5,3
4801,021340,70,6,3
4802,050410,70,1,4
4803,040310,70,2,4
4804,040910,70,3,4
4805,041110,70,4,4
4806,031340,70,5,4
4807,031340,70,6,4
4808,060310,70,1,5
4809,050410,70,2,5
4810,050920,70,3,5
4811,051120,70,4,5
4812,041340,70,5,5
4813,041340,70,6,5
4814,070410,70,1,6
4815,060310,70,2,6
4816,060920,70,3,6
4817,051120,70,4,6
4818,050920,70,5,6
4819,051320,70,6,6
4820,080410,70,1,7
4821,070410,70,2,7
4822,070920,70,3,7
4823,061330,70,4,7
4824,060310,70,5,7
4825,061340,70,6,7
4826,090410,70,1,8
4827,080410,70,2,8
4828,080910,70,3,8
4829,070410,70,4,8
4830,071330,70,5,8
4831,061330,70,6,8
4832,100410,70,1,9
4833,090410,70,2,9
4834,090920,70,3,9
4835,080410,70,4,9
4836,091320,70,5,9
4837,071330,70,6,9
4838,110410,70,1,10
4839,100410,70,2,10
4840,100930,70,3,10
4841,090410,70,4,10
4842,101310,70,5,10
4843,091320,70,6,10
4844,120410,70,1,11
4845,110410,70,2,11
4846,110930,70,3,11
4847,100410,70,4,11
4848,111310,70,5,11
4849,101330,70,6,11
4850,120410,70,2,12
4851,110410,70,4,12
4852,121320,70,5,12
4853,111310,70,6,12
4854,010110,71,1,1
4855,010110,71,2,1
4856,010920,71,3,1
4857,011110,71,4,1
4858,011320,71,5,1
4859,011320,71,6,1
4860,030120,71,1,2
4861,020310,71,2,2
4862,020910,71,3,2
4863,021120,71,4,2
4864,011320,71,5,2
4865,011320,71,6,2
4866,040310,71,1,3
4867,030120,71,2,3
4868,030910,71,3,3
4869,031110,71,4,3
4870,021330,71,5,3
4871,021330,71,6,3
4872,050110,71,1,4
4873,040310,71,2,4
4874,040930,71,3,4
4875,041110,71,4,4
4876,031330,71,5,4
4877,031330,71,6,4
4878,060110,71,1,5
4879,050110,71,2,5
4880,050910,71,3,5
4881,051120,71,4,5
4882,041330,71,5,5
4883,041330,71,6,5
4884,070110,71,1,6
4885,060110,71,2,6
4886,060910,71,3,6
4887,051120,71,4,6
4888,051320,71,5,6
4889,051320,71,6,6
4890,080110,71,1,7
4891,070110,71,2,7
4892,070910,71,3,7
4893,061320,71,4,7
4894,061320,71,5,7
4895,051320,71,6,7
4896,090110,71,1,8
4897,080110,71,2,8
4898,080920,71,3,8
4899,071120,71,4,8
4900,071310,71,5,8
4901,061320,71,6,8
4902,100110,71,1,9
4903,090110,71,2,9
4904,090930,71,3,9
4905,081110,71,4,9
4906,091330,71,5,9
4907,071310,71,6,9
4908,110110,71,1,10
4909,100110,71,2,10
4910,100920,71,3,10
4911,091010,71,4,10
4912,101320,71,5,10
4913,091330,71,6,10
4914,120110,71,1,11
4915,110110,71,2,11
4916,110940,71,3,11
4917,101110,71,4,11
4918,111330,71,5,11
4919,101320,71,6,11
4920,120110,71,2,12
4921,111010,71,4,12
4922,121330,71,5,12
4923,111330,71,6,12
4924,010810,72,1,1
4925,010810,72,2,1
4926,010910,72,3,1
4927,011210,72,4,1
4928,011310,72,5,1
4929,011320,72,6,1
4930,030810,72,1,2
4931,020810,72,2,2
4932,020910,72,3,2
4933,021110,72,4,2
4934,011310,72,5,2
4935,011310,72,6,2
4936,040810,72,1,3
4937,030810,72,2,3
4938,030910,72,3,3
4939,031210,72,4,3
4940,021310,72,5,3
4941,021330,72,6,3
4942,050710,72,1,4
4943,040810,72,2,4
4944,041210,72,3,4
4945,041210,72,4,4
4946,031320,72,5,4
4947,031310,72,6,4
4948,050810,72,1,5
4949,050710,72,2,5
4950,050910,72,3,5
4951,051110,72,4,5
4952,041320,72,5,5
4953,041330,72,6,5
4954,070810,72,1,6
4955,050810,72,2,6
4956,060910,72,3,6
4957,051210,72,4,6
4958,051310,72,5,6
4959,051310,72,6,6
4960,080810,72,1,7
4961,070810,72,2,7
4962,070910,72,3,7
4963,061310,72,4,7
4964,061310,72,5,7
4965,051110,72,6,7
4966,090820,72,1,8
4967,080810,72,2,8
4968,080920,72,3,8
4969,071110,72,4,8
4970,071320,72,5,8
4971,061310,72,6,8
4972,100810,72,1,9
4973,090820,72,2,9
4974,091210,72,3,9
4975,081210,72,4,9
4976,091310,72,5,9
4977,071320,72,6,9
4978,110820,72,1,10
4979,100810,72,2,10
4980,100920,72,3,10
4981,091210,72,4,10
4982,101340,72,5,10
4983,091310,72,6,10
4984,120820,72,1,11
4985,110820,72,2,11
4986,110940,72,3,11
4987,100920,72,4,11
4988,111330,72,5,11
4989,101340,72,6,11
4990,120820,72,2,12
4991,111210,72,4,12
4992,121310,72,5,12
4993,111320,72,6,12
4994,010110,73,1,1
4995,010110,73,2,1
4996,010920,73,3,1
4997,011010,73,4,1
4998,010310,73,5,1
4999,011320,73,6,1
5000,030110,73,1,2
5001,020110,73,2,2
5002,020930,73,3,2
5003,021210,73,4,2
5004,010310,73,5,2
5005,011330,73,6,2
5006,040110,73,1,3
5007,030110,73,2,3
5008,030940,73,3,3
5009,020510,73,4,3
5010,020310,73,5,3
5011,021340,73,6,3
5012,050110,73,1,4
5013,040110,73,2,4
5014,040920,73,3,4
5015,041330,73,4,4
5016,031330,73,5,4
5017,031340,73,6,4
5018,060110,73,1,5
5019,050110,73,2,5
5020,050930,73,3,5
5021,051010,73,4,5
5022,040310,73,5,5
5023,041340,73,6,5
5024,070110,73,1,6
5025,060110,73,2,6
5026,060930,73,3,6
5027,051010,73,4,6
5028,061340,73,5,6
5029,061340,73,6,6
5030,080110,73,1,7
5031,070110,73,2,7
5032,070930,73,3,7
5033,061330,73,4,7
5034,060310,73,5,7
5035,051320,73,6,7
5036,090110,73,1,8
5037,080110,73,2,8
5038,080930,73,3,8
5039,071010,73,4,8
5040,071330,73,5,8
5041,061330,73,6,8
5042,100110,73,1,9
5043,090110,73,2,9
5044,091010,73,3,9
5045,081110,73,4,9
5046,091320,73,5,9
5047,071330,73,6,9
5048,110110,73,1,10
5049,100110,73,2,10
5050,100910,73,3,10
5051,091010,73,4,10
5052,101310,73,5,10
5053,091320,73,6,10
5054,120110,73,1,11
5055,110110,73,2,11
5056,110910,73,3,11
5057,100910,73,4,11
5058,111310,73,5,11
5059,101330,73,6,11
5060,120110,73,2,12
5061,110910,73,4,12
5062,121320,73,5,12
5063,111310,73,6,12
5064,010710,74,1,1
5065,010710,74,2,1
5066,011010,74,3,1
5067,010710,74,4,1
5068,011330,74,5,1
5069,011330,74,6,1
5070,030710,74,1,2
5071,020710,74,2,2
5072,020940,74,3,2
5073,020710,74,4,2
5074,011330,74,5,2
5075,011330,74,6,2
5076,040710,74,1,3
5077,030710,74,2,3
5078,030940,74,3,3
5079,030710,74,4,3
5080,021340,74,5,3
5081,021340,74,6,3
5082,050720,74,1,4
5083,040710,74,2,4
5084,040930,74,3,4
5085,040710,74,4,4
5086,031340,74,5,4
5087,031340,74,6,4
5088,060710,74,1,5
5089,050720,74,2,5
5090,050910,74,3,5
5091,050720,74,4,5
5092,041340,74,5,5
5093,041340,74,6,5
5094,070710,74,1,6
5095,060710,74,2,6
5096,060930,74,3,6
5097,050720,74,4,6
5098,061340,74,5,6
5099,061340,74,6,6
5100,080710,74,1,7
5101,070710,74,2,7
5102,070940,74,3,7
5103,060710,74,4,7
5104,061330,74,5,7
5105,061340,74,6,7
5106,090710,74,1,8
5107,080710,74,2,8
5108,080940,74,3,8
5109,070710,74,4,8
5110,071330,74,5,8
5111,061330,74,6,8
5112,100710,74,1,9
5113,090710,74,2,9
5114,090930,74,3,9
5115,080710,74,4,9
5116,091320,74,5,9
5117,071330,74,6,9
5118,110710,74,1,10
5119,100710,74,2,10
5120,100910,74,3,10
5121,090710,74,4,10
5122,101310,74,5,10
5123,091320,74,6,10
5124,120710,74,1,11
5125,110710,74,2,11
5126,110910,74,3,11
5127,100710,74,4,11
5128,111310,74,5,11
5129,101330,74,6,11
5130,120710,74,2,12
5131,110710,74,4,12
5132,121320,74,5,12
5133,111310,74,6,12